reg,presentosaberpro,cole_area_ubicacion,cole_bilingue,cole_calendario,cole_genero,cole_naturaleza,estu_antecedentes,estu_area_reside,estu_genero,fami_estrato_vivienda,estu_vecespresentoexamen,desemp_ingles,cole_jornada,cole_caracter
891,NO,0,0,1,1,1,0,0,1,1,0,0,0,0
892,NO,1,1,1,1,1,0,0,1,1,0,1,0,2
893,NO,1,0,1,1,0,1,1,0,1,0,1,0,0
894,NO,1,0,1,1,1,1,1,0,1,1,0,0,2
895,NO,1,0,1,1,1,0,1,1,3,0,1,0,0
896,NO,1,0,1,1,1,0,1,1,1,0,0,0,2
897,NO,0,0,1,1,1,0,0,0,1,0,1,0,1
898,NO,1,0,1,1,1,0,0,0,1,0,1,0,0
899,NO,1,0,1,1,1,0,0,0,1,0,1,0,0
900,NO,1,0,1,1,1,1,1,0,1,1,0,0,1
901,NO,0,0,1,1,1,0,0,0,1,0,0,0,0
902,NO,1,0,1,1,1,0,1,1,1,0,1,0,2
903,NO,0,0,1,1,1,0,0,1,1,0,0,0,1
904,NO,1,0,1,1,1,0,1,1,2,0,2,0,0
905,NO,1,0,1,1,1,0,1,0,1,0,0,2,0
906,NO,1,0,1,1,1,0,0,1,1,2,1,0,2
907,NO,0,0,1,1,1,0,0,0,1,0,0,0,1
908,NO,1,0,1,1,1,0,1,1,1,0,0,0,2
909,NO,0,0,1,1,1,0,0,1,6,0,2,0,2
910,NO,0,0,1,1,1,1,0,0,1,0,0,2,0
911,NO,1,0,1,1,0,0,0,0,1,0,0,4,2
912,NO,1,0,1,1,1,0,1,0,1,0,0,0,0
913,NO,1,0,1,1,1,0,1,1,1,0,1,2,2
914,NO,1,0,1,1,1,1,1,0,1,0,0,0,0
915,NO,1,0,1,1,1,0,0,0,1,0,0,0,1
916,NO,0,0,1,1,1,1,0,1,1,0,1,0,1
917,NO,1,0,1,1,1,0,1,0,1,0,0,0,2
918,NO,0,0,1,1,1,0,0,0,1,0,0,0,0
919,NO,1,0,1,1,1,0,1,0,1,1,0,0,2
920,NO,1,0,1,1,1,0,0,1,1,0,1,2,2
921,NO,1,0,1,1,1,0,1,0,1,0,1,1,2
922,NO,1,0,1,1,1,0,0,1,1,0,0,0,1
923,NO,0,0,1,1,1,0,0,1,1,0,0,0,1
924,NO,1,0,1,1,1,0,1,1,1,1,0,4,0
925,NO,1,0,1,1,1,0,1,1,1,0,1,0,0
926,NO,1,0,1,1,1,0,0,0,1,0,0,0,2
927,NO,0,0,1,1,1,0,0,0,1,0,0,0,0
928,NO,1,0,1,1,1,0,1,1,1,0,0,0,2
929,NO,1,0,1,1,1,0,0,1,1,0,0,0,1
930,NO,0,0,1,1,1,0,0,1,1,0,0,0,1
931,NO,1,0,1,1,0,0,0,1,1,0,0,4,2
932,NO,1,0,0,1,0,0,1,1,2,0,0,1,0
933,NO,1,0,1,1,1,0,1,1,2,0,1,0,0
934,NO,1,0,1,1,1,0,1,1,1,0,1,1,0
935,NO,1,0,1,1,0,0,1,1,3,0,3,0,0
936,NO,1,0,1,1,1,0,1,0,1,0,0,0,2
937,NO,1,0,1,1,1,0,1,1,1,0,0,0,2
938,NO,0,0,1,1,1,0,0,1,1,0,0,0,0
939,NO,1,0,1,1,1,1,1,1,1,0,1,0,0
940,NO,1,1,1,1,1,0,1,0,1,0,0,0,2
941,NO,0,0,1,1,1,1,0,1,1,0,0,1,0
942,NO,1,0,1,1,1,0,1,1,1,0,1,0,2
943,NO,1,0,1,1,0,0,1,0,1,0,1,1,0
944,NO,1,0,1,1,1,0,1,0,1,0,0,1,0
945,NO,1,0,1,1,1,0,1,1,1,0,0,0,2
946,NO,1,0,1,1,1,0,1,0,1,0,0,0,0
947,NO,1,0,1,1,1,0,1,1,2,1,2,0,0
948,NO,1,0,1,1,0,0,1,1,2,0,0,4,2
949,NO,1,0,1,1,0,0,0,0,1,0,1,4,2
950,NO,1,0,1,1,1,0,1,0,1,0,1,1,2
951,NO,1,0,1,1,1,0,1,1,1,0,1,0,2
952,NO,0,0,1,1,1,0,0,0,1,0,1,0,0
953,NO,1,0,1,1,1,0,1,0,1,0,0,0,0
954,NO,1,0,1,1,1,0,0,0,1,0,1,0,0
955,NO,0,0,1,1,1,0,0,1,1,0,0,0,0
956,NO,1,0,1,1,1,0,0,0,1,0,0,0,2
957,NO,1,0,1,1,1,1,1,1,2,0,0,1,2
958,NO,1,0,1,1,1,0,1,0,1,0,0,1,0
959,NO,1,0,1,1,1,0,1,1,1,0,0,0,2
960,NO,1,0,1,1,1,0,1,1,2,1,1,0,0
961,NO,1,0,1,1,1,0,1,1,1,0,0,0,2
962,NO,1,0,1,1,1,0,1,0,1,0,1,0,0
963,NO,0,0,1,1,1,0,0,0,1,0,0,0,0
964,NO,1,0,1,1,0,0,1,1,3,0,0,1,0
965,NO,1,0,1,0,1,0,1,0,1,1,1,0,0
966,NO,0,0,1,1,1,0,0,0,1,0,1,0,2
967,NO,0,0,1,1,1,0,0,0,1,0,1,1,2
968,NO,1,0,0,1,0,0,1,1,1,0,1,0,0
969,NO,1,0,1,1,1,0,1,0,1,1,1,0,0
970,NO,0,0,1,1,1,0,0,0,1,0,0,0,2
971,NO,1,0,1,1,1,0,1,1,2,2,2,0,0
972,NO,1,0,1,1,1,0,0,1,1,0,0,0,0
973,NO,0,0,1,1,1,0,0,1,1,0,0,0,0
974,NO,0,0,1,1,1,0,0,1,1,1,0,0,1
975,NO,1,0,1,1,1,0,1,0,1,0,0,0,0
976,NO,1,0,1,1,1,0,1,1,1,0,0,0,2
977,NO,1,0,1,1,1,0,1,1,2,0,1,0,2
978,NO,0,0,1,1,1,0,0,0,1,0,0,1,1
979,NO,0,0,1,1,1,0,0,0,1,0,1,0,1
980,NO,1,0,1,1,1,0,0,0,1,0,1,0,1
981,NO,1,1,1,1,1,0,1,1,2,0,1,0,0
982,NO,1,0,1,1,1,0,1,0,2,2,0,0,2
983,NO,1,0,1,0,1,0,1,0,1,0,0,0,2
984,NO,1,0,1,1,1,0,0,1,1,0,1,0,2
985,NO,1,0,1,1,1,0,1,1,1,0,0,0,0
986,NO,0,0,1,1,1,0,0,1,1,0,0,0,1
987,NO,1,0,1,1,1,0,1,0,2,0,0,0,0
988,NO,1,0,1,1,1,0,1,0,1,1,0,1,0
989,NO,0,0,1,1,1,1,0,1,1,0,0,0,2
990,NO,1,0,1,1,1,0,0,1,1,0,0,0,2
991,NO,1,0,1,1,1,0,1,1,3,0,0,2,0
992,NO,1,1,1,1,1,0,1,0,1,0,0,1,1
993,NO,1,0,1,1,1,0,0,0,1,0,0,0,0
994,NO,1,0,1,1,1,0,1,0,1,0,0,2,2
995,NO,1,0,1,1,1,0,1,0,2,0,1,2,0
996,NO,0,0,1,1,1,0,0,1,1,0,1,0,2
997,NO,0,0,1,1,1,0,0,0,1,0,0,0,2
998,NO,1,0,1,1,1,0,1,0,1,0,0,2,0
999,NO,1,0,1,1,1,0,1,0,2,0,1,2,0
1000,NO,1,0,1,1,1,0,1,0,1,0,1,1,0
